PERIOD,SEEDED,TE,TW,NC,SC,NWC,binaryClass
132,1,0.46,1.08,0.01,0.65,0.48,N
133,1,0.22,0.62,0.15,0.13,0.42,N
134,0,1.11,1.7,1.32,0.57,1.54,N
135,1,1.76,1.19,2.26,1.04,1.27,N
136,0,5.12,5.25,5.95,3.97,5.37,N
171,0,0.12,0.6,0.19,0.28,0.7,N
172,1,0.37,0.65,0.31,0.23,0.83,N
173,1,4.97,3.03,1.44,3.14,0.86,N
174,0,0.57,1.53,0.3,0.72,1.38,N
175,1,0.13,0.54,0.11,0.14,0.58,N
176,0,2.47,4.7,3.66,1.84,5.36,N
177,0,1.01,2.32,1.14,0.81,2.09,N
178,1,0.55,1.13,1.3,0.34,2.45,N
179,1,0.24,0.61,0.05,0.38,0.9,N
180,0,2.36,1.15,1.84,1.73,2.33,N
181,1,2.35,4.29,4.24,1.67,5.48,N
182,0,2.23,4.3,1.99,1.9,3.67,N
183,0,1.16,3.06,2.44,1.52,4.01,N
184,1,1.63,3.31,2.21,2.36,3.25,N
185,1,1.08,3.17,0.8,2.25,2.79,N
186,0,6.0,6.15,9.42,3.6,7.84,N
187,1,2.67,6.93,2.74,3.03,6.39,P
188,0,0.36,0.15,0.0,0.19,0.06,P
189,1,0.58,1.41,0.96,0.64,1.24,P
190,0,1.36,3.43,1.38,1.86,2.91,P
191,1,1.17,1.65,1.22,2.28,1.58,P
192,0,2.37,1.94,2.46,2.47,2.39,P
193,1,0.02,0.08,0.05,0.02,0.09,P
194,0,0.92,2.09,0.61,0.87,1.35,P
