"Name","Num_Rows","Num_Columns"
"fri_c2_500_25_879.csv","500","25"
"fri_c2_500_50_920.csv","500","50"
"fri_c2_500_5_792.csv","500","5"
"fri_c3_100_10_783.csv","100","10"
"fri_c3_100_25_768.csv","100","25"
"fri_c3_100_50_716.csv","100","50"
"fri_c3_100_5_916.csv","100","5"
"fri_c3_250_10_793.csv","250","10"
"fri_c3_250_25_832.csv","250","25"
"fri_c3_250_50_873.csv","250","50"
"fri_c3_250_5_744.csv","250","5"
"fri_c3_500_10_936.csv","500","10"
"fri_c3_500_25_896.csv","500","25"
"fri_c3_500_50_937.csv","500","50"
"fri_c3_500_5_749.csv","500","5"
"fri_c4_100_100_828.csv","100","100"
"fri_c4_100_10_878.csv","100","10"
"fri_c4_100_25_868.csv","100","25"
"fri_c4_100_50_932.csv","100","50"
"fri_c4_250_100_834.csv","250","100"
"fri_c4_250_10_863.csv","250","10"
"fri_c4_250_25_933.csv","250","25"
"fri_c4_250_50_918.csv","250","50"
"fri_c4_500_100_742.csv","500","100"
"fri_c4_500_10_855.csv","500","10"
"fri_c4_500_25_838.csv","500","25"
"fri_c4_500_50_805.csv","500","50"
"fruitfly_714.csv","125","4"
"glass_1005.csv","214","9"
"glass_41.csv","214","9"
"haberman_43.csv","306","3"
"hayes-roth_329.csv","160","4"
"hayes-roth_974.csv","132","4"
"heart-h_1565.csv","294","13"
"heart-long-beach_1512.csv","200","13"
"heart-statlog_53.csv","270","13"
"heart-switzerland_1513.csv","123","12"
"ionosphere_59.csv","351","34"
"iris_61.csv","150","4"
"jEdit_4.0_4.2_1073.csv","274","8"
"jEdit_4.2_4.3_1048.csv","369","8"
"kc1-binary_1066.csv","145","94"
"kc1-top5_1045.csv","145","94"
"kc3_1065.csv","458","39"
"KnuggetChase3_1448.csv","194","39"
"KungChi3_1441.csv","123","39"
"leaf_1482.csv","340","15"
"LED-display-domain-7digit_40496.csv","500","7"
"lowbwt_941.csv","189","9"
"machine_cpu_733.csv","209","6"
"mc2_1054.csv","161","39"
"MeanWhile1_1449.csv","253","37"
"mfeat-pixel_40979.csv","2000","240"
"MindCave2_1450.csv","125","39"
"monks-problems-2_334.csv","601","6"
"mu284_880.csv","284","10"
"mux6_40681.csv","128","6"
"mw1_1071.csv","403","37"
"no2_886.csv","500","7"
"parkinsons_1488.csv","195","22"
"pc1_req_1167.csv","320","8"
"planning-relax_1490.csv","182","12"
"plasma_retinol_915.csv","315","13"
"pm10_750.csv","500","7"
"prnn_fglass_952.csv","214","9"
"prnn_fglass_996.csv","214","9"
"prnn_synth_464.csv","250","2"
"pwLinear_721.csv","200","10"
"qsar-biodeg_1494.csv","1055","41"
"qualitative-bankruptcy_1495.csv","250","6"
"rabe_266_782.csv","120","2"
"rmftsa_sleepdata_679.csv","1024","2"
"robot-failures-lp4_1519.csv","117","90"
"robot-failures-lp5_1520.csv","164","90"
"sa-heart_1498.csv","462","9"
"seeds_1499.csv","210","7"
"seismic-bumps_1500.csv","210","7"
"servo_747.csv","167","12"
"sleuth_case2002_902.csv","147","6"
"Smartphone-Based_Recognition_of_Human_Activities_4153.csv","180","67"
"solar-flare_40686.csv","315","12"
"sonar_40.csv","208","60"
"SPECT_336.csv","267","22"
"SPECTF_1600.csv","267","44"
"SPECTF_337.csv","349","44"
"synthetic_control_377.csv","600","60"
"tae_48.csv","151","5"
"tae_955.csv","151","5"
"teachingAssistant_1115.csv","151","6"
"tecator_851.csv","240","124"
"thoracic-surgery_1506.csv","470","16"
"thyroid-new_40682.csv","215","5"
"transplant_885.csv","131","3"
"triazines_788.csv","186","60"
"TuningSVMs_41976.csv","156","80"
"TuningSVMs_41977.csv","156","90"
"user-knowledge_1508.csv","403","5"
"vertebra-column_1524.csv","310","6"
"veteran_719.csv","137","7"
"vinnie_860.csv","380","2"
"visualizing_environmental_736.csv","111","3"
"visualizing_galaxy_925.csv","323","4"
"wholesale-customers_1511.csv","440","8"
"wine_187.csv","178","13"
"wine_973.csv","178","13"
"wisconsin_753.csv","194","32"
"yeast_181.csv","1484","8"
"zoo_965.csv","101","16"
"wine-quality-red_40691.csv","1599","11"
"thyroid-allhypo_40476.csv","2800","26"
"steel-plates-fault_1504.csv","1941","33"
"cardiotocography_1466.csv", 2126, 35
"mfeat-fourier_14.csv", 2000, 76
"mfeat-karhunen_16.csv", 2000, 64
